item_id,item_name,img_url_1,img_url_2,description,repeat_count,item_type,limit_minute,status,buy_level,buy_limit_count,buy_limit_type,summary,update
70009,안티브레이크_lv9,,,안티브레이크 Lv.9,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70010,안티브레이크_lv10,,,안티브레이크 Lv.10,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70011,피버플러스_lv.1,,,피버플러스 Lv.1,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70012,피버플러스_lv.2,,,피버플러스 Lv.2,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70013,피버플러스_lv.3,,,피버플러스 Lv.3,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70014,피버플러스_lv.4,,,피버플러스 Lv.4,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70015,피버플러스_lv.5,,,피버플러스 Lv.5,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70016,피버플러스_lv.6,,,피버플러스 Lv.6,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70017,피버플러스_lv.7,,,피버플러스 Lv.7,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70018,피버플러스_lv.8,,,피버플러스 Lv.8,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70019,피버플러스_lv.9,,,피버플러스 Lv.9,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70020,피버플러스_lv.10,,,피버플러스 Lv.10,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70021,게이지리필_lv.1,,,게이지리필 Lv.1,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70022,게이지리필_lv.2,,,게이지리필 Lv.2,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70023,게이지리필_lv.3,,,게이지리필 Lv.3,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70024,게이지리필_lv.4,,,게이지리필 Lv.4,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70025,게이지리필_lv.5,,,게이지리필 Lv.5,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70026,게이지리필_lv.6,,,게이지리필 Lv.6,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70027,게이지리필_lv.7,,,게이지리필 Lv.7,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70028,게이지리필_lv.8,,,게이지리필 Lv.8,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70029,게이지리필_lv.9,,,게이지리필 Lv.9,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
70030,게이지리필_lv.10,,,게이지리필 Lv.10,0,I,0,N,0,0,,(인게임아이템_비노출처리필요),0
80001,레벨 언락 1,,,,0,L,0,N,0,0,,레벨 언락 1,0
80002,레벨 언락 2,,,,0,L,0,N,0,0,,레벨 언락 2,0
80003,레벨 언락 3,,,,0,L,0,N,0,0,,레벨 언락 3,0
80004,레벨 언락 4,,,,0,L,0,N,0,0,,레벨 언락 4,0
80005,레벨 언락 5,,,,0,L,0,N,0,0,,레벨 언락 5,0
80006,레벨 언락 6,,,,0,L,0,N,0,0,,레벨 언락 6,0
80007,레벨 언락 7,,,,0,L,0,N,0,0,,레벨 언락 7,0
80008,레벨 언락 8,,,,0,L,0,N,0,0,,레벨 언락 8,0
80009,레벨 언락 9,,,,0,L,0,N,0,0,,레벨 언락 9,0
80010,레벨 언락 10,,,,0,L,0,N,0,0,,레벨 언락 10,0
80011,레벨 언락 11,,,,0,L,0,N,0,0,,레벨 언락 11,0
80012,레벨 언락 12,,,,0,L,0,N,0,0,,레벨 언락 12,0
80013,레벨 언락 13,,,,0,L,0,N,0,0,,레벨 언락 13,0
80014,레벨 언락 14,,,,0,L,0,N,0,0,,레벨 언락 14,0
80015,레벨 언락 15,,,,0,L,0,N,0,0,,레벨 언락 15,0
80016,레벨 언락 16,,,,0,L,0,N,0,0,,레벨 언락 16,0
80017,레벨 언락 17,,,,0,L,0,N,0,0,,레벨 언락 17,0
80018,레벨 언락 18,,,,0,L,0,N,0,0,,레벨 언락 18,0
80019,레벨 언락 19,,,,0,L,0,N,0,0,,레벨 언락 19,0
80020,레벨 언락 20,,,,0,L,0,N,0,0,,레벨 언락 20,0
90001,레인보우 노트,i0_nk01,,테스트를 위해 렙제 없음으로 바꿉니다.,10,N,0,N,11,0,,레인보우 노트,0
90002,미러볼 노트,i0_nk02,,,10,N,0,N,18,0,,미러볼 노트 (훼이크),0
90003,스피커 노트,i0_nk03,,,10,N,0,N,25,0,,스피커 노트 (훼이크),0
90004,레이더 노트,i0_nk04,,,10,N,0,N,34,0,,레이더 노트 (훼이크),0
90005,LED 노트,i0_nk05,,,10,N,0,N,41,0,,LED 노트 (훼이크),0
90006,블랙 노트,i0_nk06,,노트 아이템,10,N,0,N,47,0,,블랙 노트,0
90007,엔비 레인져 노트,i0_nk07,,노트 아이템,10,N,0,N,53,0,,엔비 레인져 노트,0
90008,크리스탈 노트,i0_nk08,,노트 아이템,10,N,0,N,59,0,,크리스탈 노트,0
90009,태양신 노트,i0_nk09,,노트 아이템,10,N,0,N,66,0,,태양신 노트,0
91001,크리스마스 노트,i0_nk10,,영구사용_크리스마스,0,N,0,N,0,0,F,(영구사용)크리스마스,0
99101,크리스탈 노트,i0_nk08,,선물용 아이템,5,N,0,N,0,0,,크리스탈 노트 - 선물용,0
100001,옐로 메탈 스킨,i0_sk01,,,0,K,0,N,0,1,F,옐로 메탈 스킨,0
100002,워터멜론 메탈 스킨,i0_sk02,,,0,K,0,N,0,1,F,워터멜론 메탈 스킨 (훼이크),0
100003,딥블루 메탈 스킨,i0_sk03,,,0,K,0,N,0,1,F,딥블루 메탈 스킨 (훼이크),0
100004,핑크 트윙클 스킨,i0_sk04,,,0,K,0,N,0,1,F,핑크 트윙클 스킨 (훼이크),0
100005,레드 메탈 스킨,i0_sk05,,,0,K,0,N,0,1,F,레드 메탈 스킨 (훼이크),0
100006,블루 진 스킨,i0_sk06,,스킨 아이템,0,K,0,N,0,1,F,블루 진 스킨 (패키지 한정),0
100007,레오파드 스킨,i0_sk07,,스킨 아이템,0,K,0,N,0,1,F,레오파드 스킨 (패키지 한정),0
100008,하드보일드 스킨,i0_sk08,,,0,K,0,N,0,1,F,하드보일드 스킨 (패키지 한정),0
100009,스크래치 레드 메탈 스킨,i0_sk09,,,0,K,0,N,0,1,F,스크래치 레드 메탈 스킨 (패키지 한정),0
109101,블랙메탈 매쉬 스킨,i0_sk10,,선물용 아이템,0,K,0,N,0,1,F,블랙메탈 매쉬 스킨 - 선물용,0
109201,최고급 원목 스킨,i0_sk11,,선물용 아이템,0,K,0,N,0,1,F,최고급 원목 스킨 - 선물용,0
109202,하버브릿지 스킨,i0_sk12,,선물용 아이템,0,K,0,N,0,1,F,하버브릿지 - 지스타쿠폰,0
110001,크리스마스 스킨,i0_sk13,,크리스마스 패키지 귀속,0,K,0,N,0,1,F,크리스마스 스킨,0
110002,HELLO 2018 스킨,i0_sk14,,운영 이벤트 - 송구영신 선물,0,K,0,N,0,1,F,HELLO 2018 스킨,0
110003,SNOW MADNESS,i0_sk15,,평창올림픽이벤트,0,K,0,N,0,1,F,평창올림픽이벤트,0
110004,RED SQUARE,i0_sk16,,월드컵이벤트,0,K,0,N,0,1,F,월드컵이벤트,0
110005,FULL MOON,i0_sk17,,추석이벤트,0,K,0,N,0,1,F,추석이벤트,0
110006,TECHNICOLOR,i0_sk18,,10주년스킨,0,K,0,N,0,1,F,10주년스킨,1
130001,지미,i0_char_001,,경험치업1 (무제한사용),0,C,0,N,0,0,F,파트너 - 지미,0
190001,레인보우 노트,i0_nk01,,레인보우노트 (무제한사용),0,N,0,N,0,0,F,레인보우노트 (무제한사용),0
190002,미러볼 노트,i0_nk02,,미러볼 노트 (무제한 사용),0,N,0,N,0,0,F,미러볼 노트 (무제한 사용),0
190003,스피커 노트,i0_nk03,,스피커 노트 (무제한 사용),0,N,0,N,0,0,F,스피커 노트 (무제한 사용),0
190004,레이더 노트,i0_nk04,,레이더 노트 (무제한 사용),0,N,0,N,0,0,F,레이더 노트 (무제한 사용),0
190005,LED 노트,i0_nk05,,LED 노트 (무제한 사용),0,N,0,N,0,0,F,LED 노트 (무제한 사용),0
190006,블랙 노트,i0_nk06,,블랙 노트 (무제한 사용),0,N,0,N,0,0,F,블랙 노트 (무제한 사용),0
190007,엔비 레인져 노트,i0_nk07,,엔비 레인져 노트 (무제한 사용),0,N,0,N,0,0,F,엔비 레인져 노트 (무제한 사용),0
190008,크리스탈 노트,i0_nk08,,크리스탈 노트 (무제한 사용),0,N,0,N,0,0,F,크리스탈 노트 (무제한 사용),0
190009,태양신 노트,i0_nk09,,태양신 노트 (무제한 사용),0,N,0,N,0,0,F,태양신 노트 (무제한 사용),0
190010,크리스마스 노트,i0_nk10,,크리스마스 노트 (무제한 사용),0,N,0,N,0,0,F,크리스마스 노트 (무제한 사용),0
190011,TECHNICOLOR 노트,i0_nk11,,10주년 노트 (무제한 사용),0,N,0,N,0,0,F,10주년 노트 (무제한 사용),1
